80004000 __check_pad3
80004030 __set_debug_bba
80004040 __get_debug_bba
80004050 __start
800041c0 __init_registers
80004250 __init_data
80004300 __init_hardware
80004330 __flush_cache
80004364 memcpy
80004600 __fill_mem
800046b4 memset
80006618 _rom_copy_info
8000669c _bss_init_info
8000675c _eti_init_info
80006790 init__3d2dFv
800067a0 draw__3d2dFv
800067b0 drawBefore__3d2dFv
800067c0 drawAfter__3d2dFv
800067d0 drawBtween__3d2dFUcUc
800067e0 __dt__Q34nw4r3lyt19ArcResourceAccessorFv
80006870 setAlpha__3d2dFPQ23m2d8Simple_cUc
800068b0 __ct__Q23d2d12ResAccMult_cFv
80006930 __dt__Q33d2d12ResAccMult_c16InternalAccessorFv
800069a0 __dt__Q23d2d12ResAccMult_cFv
80006a20 getResource__Q23d2d12ResAccMult_cFUlPCc
80006a40 creater__Q23d2d12ResAccMult_cFv
80006a50 GetResource__Q33d2d12ResAccMult_c16InternalAccessorFUlPCcPUl
80006a70 GetFont__Q33d2d12ResAccMult_c16InternalAccessorFPCc
80006aa0 __ct__Q23d2d18ResAccMultLoader_cFv
80006af0 __dt__Q23d2d18ResAccMultLoader_cFv
80006b60 requestEx__Q23d2d18ResAccMultLoader_cFPCci
80006be0 request__Q23d2d18ResAccMultLoader_cFPCc
80006bf0 remove__Q23d2d18ResAccMultLoader_cFv
80006c50 create__Q23d2d18ResAccMultLoader_cFPQ23EGG4HeapUl
80006cd0 __ct__Q23d2d7Multi_cFv
80006d90 __dt__Q23m2d8Layout_cFv
80006df0 __dt__7mVec2_cFv
80006e30 __dt__Q23d2d7Multi_cFv
80006ea0 entry__Q23d2d7Multi_cFv
80006eb0 calc__Q23d2d7Multi_cFv
80006f70 calcBefore__Q23d2d7Multi_cFv
80006fa0 calcAfter__Q23d2d7Multi_cFv
80007010 draw__Q23d2d7Multi_cFv
80007220 getRootPane__Q23d2d7Multi_cFv
80007230 build__Q23d2d7Multi_cFPCcPQ23d2d12ResAccMult_c
80007300 findPaneByName__Q23d2d7Multi_cFPCc
80007320 findTextBoxByName__Q23d2d7Multi_cFPCc
800073c0 GetRuntimeTypeInfo__Q34nw4r3lyt4PaneCFv
800073d0 findPictureByName__Q23d2d7Multi_cFPCc
80007470 findWindowByName__Q23d2d7Multi_cFPCc
80007510 create__Q23d3d6proc_cFP12mAllocator_cPUl
80007520 create__3d3dFPQ23EGG4Heap
800075d0 __dt__Q34nw4r2ut5ColorFv
80007610 createLightMgr__3d3dFPQ23EGG4HeapUsUsUcbi
8000d170 IsDerivedFrom__Q34nw4r3g3d6G3dObjCFQ44nw4r3g3d6G3dObj7TypeObj
8000d190 setMatCullMode__3d3dFPQ23m3d6bmdl_ci11_GXCullMode
8000d260 resetTevColorAll__3d3dFPQ23m3d6bmdl_c11_GXTevRegIDb
8000d3b0 resetTevKColorAll__3d3dFPQ23m3d6bmdl_c14_GXTevKColorIDb
8000d500 getTevColor__3d3dFP8_GXColorPQ23m3d6bmdl_ci11_GXTevRegID
8000d5b0 getTevKColor__3d3dFP8_GXColorPQ23m3d6bmdl_ci14_GXTevKColorID
8000d660 setNodeVisibility__3d3dFPQ23m3d6bmdl_cii
8000d720 __sinit_\d_3d_cpp
8000ebf0 drawQuad___3d3dFbb
8000edd0 drawScreenEnd__3d3dFv
8000edf0 drawScreen__3d3dFbbf
8000f270 create__16dProcShareProc_cFPQ23d3d6proc_cPQ23EGG4Heap
8000f2e0 drawOpa__16dProcShareProc_cFv
8000f300 drawXlu__16dProcShareProc_cFv
8000f320 remove__16dProcShareProc_cFv
8000f370 create__20dScnGroupShareProc_cFP15dRailScnGroup_cPQ23EGG4Heap
8000f3e0 drawOpa__20dScnGroupShareProc_cFv
8000f400 drawXlu__20dScnGroupShareProc_cFv
8000f410 remove__20dScnGroupShareProc_cFv
8000f460 __ct__15dRailScnGroup_cFP12mAllocator_cPPQ34nw4r3g3d6ScnObjUl
8000f4b0 Construct__15dRailScnGroup_cFP12mAllocator_cPUlUli
8000f570 G3dProc__15dRailScnGroup_cFUlUlPv
8000f720 getType__Q23m3d6proc_cCFv
8000f730 __dt__20dScnGroupShareProc_cFv
8000f7b0 IsDerivedFrom__Q34nw4r3g3d8ScnGroupCFQ44nw4r3g3d6G3dObj7TypeObj
8000f800 GetTypeName__Q34nw4r3g3d8ScnGroupCFv
8000f830 GetTypeObj__Q34nw4r3g3d8ScnGroupCFv
8000f840 __dt__15dRailScnGroup_cFv
8000f880 __dt__16dProcShareProc_cFv
8000fbf0 __dt__7mVec3_cFv
8000fc30 __ct__20dCourseSelectGuide_cFv
8000fe50 __dt__13sStateMgrIf_cFv
8000fe90 __dt__15sStateIDChkIf_cFv
8000fed0 __dt__13sStateIDChk_cFv
8000ff10 __dt__20sStateMethodUsr_FI_cFv
8000ff70 __dt__13sStateFctIf_cFv
8000ffb0 __dt__10sStateIf_cFv
8000fff0 __dt__33sFState_c<20dCourseSelectGuide_c>Fv
80010030 __dt__36sFStateFct_c<20dCourseSelectGuide_c>Fv
80010070 __dt__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800100d0 __dt__59sFStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c>Fv
80010140 __dt__20dCourseSelectGuide_cFv
80010290 createLayout__20dCourseSelectGuide_cFv
800105b0 getWorldNo__9dScWMap_cFv
800105c0 ScissorMaskSet__20dCourseSelectGuide_cFv
80010800 RestNumberDisp__20dCourseSelectGuide_cFv
800108c0 RestAlphaDisp__20dCourseSelectGuide_cFv
80010950 execute__20dCourseSelectGuide_cFv
80010b00 executeState__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80010b10 draw__20dCourseSelectGuide_cFv
80010b40 doDelete__20dCourseSelectGuide_cFv
80010dd0 CollectionCoinSet__20dCourseSelectGuide_cFv
80010f60 initializeState_WorldCourseOnStageWait__20dCourseSelectGuide_cFv
80010f70 executeState_WorldCourseOnStageWait__20dCourseSelectGuide_cFv
80010fe0 changeState__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c
80010ff0 finalizeState_WorldCourseOnStageWait__20dCourseSelectGuide_cFv
80011000 initializeState_WorldCourseOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011020 executeState_WorldCourseOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
800110b0 finalizeState_WorldCourseOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
800110c0 initializeState_WorldCourseDisp__20dCourseSelectGuide_cFv
800110d0 executeState_WorldCourseDisp__20dCourseSelectGuide_cFv
80011110 finalizeState_WorldCourseDisp__20dCourseSelectGuide_cFv
80011120 initializeState_WorldCourseExitAnimeEndCheck__20dCourseSelectGuide_cFv
80011180 executeState_WorldCourseExitAnimeEndCheck__20dCourseSelectGuide_cFv
80011220 finalizeState_WorldCourseExitAnimeEndCheck__20dCourseSelectGuide_cFv
80011230 initializeState_GuideOnStageWait__20dCourseSelectGuide_cFv
80011240 executeState_GuideOnStageWait__20dCourseSelectGuide_cFv
800112b0 finalizeState_GuideOnStageWait__20dCourseSelectGuide_cFv
800112c0 initializeState_GuideOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011310 executeState_GuideOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
800113d0 finalizeState_GuideOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
800113e0 initializeState_GuideDisp__20dCourseSelectGuide_cFv
80011420 executeState_GuideDisp__20dCourseSelectGuide_cFv
80011460 finalizeState_GuideDisp__20dCourseSelectGuide_cFv
80011470 initializeState_GuideExitAnimeEndCheck__20dCourseSelectGuide_cFv
800114e0 executeState_GuideExitAnimeEndCheck__20dCourseSelectGuide_cFv
800115a0 finalizeState_GuideExitAnimeEndCheck__20dCourseSelectGuide_cFv
800115b0 initializeState_UpOnStageWait__20dCourseSelectGuide_cFv
800115c0 executeState_UpOnStageWait__20dCourseSelectGuide_cFv
80011630 finalizeState_UpOnStageWait__20dCourseSelectGuide_cFv
80011640 initializeState_UpOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011660 executeState_UpOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011720 finalizeState_UpOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011730 initializeState_UpDisp__20dCourseSelectGuide_cFv
80011740 executeState_UpDisp__20dCourseSelectGuide_cFv
800117a0 finalizeState_UpDisp__20dCourseSelectGuide_cFv
800117b0 initializeState_UpExitAnimeEndCheck__20dCourseSelectGuide_cFv
80011800 executeState_UpExitAnimeEndCheck__20dCourseSelectGuide_cFv
80011890 finalizeState_UpExitAnimeEndCheck__20dCourseSelectGuide_cFv
800118a0 initializeState_DownOnStageWait__20dCourseSelectGuide_cFv
800118b0 executeState_DownOnStageWait__20dCourseSelectGuide_cFv
80011920 finalizeState_DownOnStageWait__20dCourseSelectGuide_cFv
80011930 initializeState_DownOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011950 executeState_DownOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
800119f0 finalizeState_DownOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011a00 initializeState_DownDisp__20dCourseSelectGuide_cFv
80011a10 executeState_DownDisp__20dCourseSelectGuide_cFv
80011a70 finalizeState_DownDisp__20dCourseSelectGuide_cFv
80011a80 initializeState_DownExitAnimeEndCheck__20dCourseSelectGuide_cFv
80011ad0 executeState_DownExitAnimeEndCheck__20dCourseSelectGuide_cFv
80011b60 finalizeState_DownExitAnimeEndCheck__20dCourseSelectGuide_cFv
80011b70 initializeState_LeftOnStageWait__20dCourseSelectGuide_cFv
80011b80 executeState_LeftOnStageWait__20dCourseSelectGuide_cFv
80011bf0 finalizeState_LeftOnStageWait__20dCourseSelectGuide_cFv
80011c00 initializeState_LeftOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011c20 executeState_LeftOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011cc0 finalizeState_LeftOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011cd0 initializeState_LeftDisp__20dCourseSelectGuide_cFv
80011ce0 executeState_LeftDisp__20dCourseSelectGuide_cFv
80011d40 finalizeState_LeftDisp__20dCourseSelectGuide_cFv
80011d50 initializeState_LeftExitAnimeEndCheck__20dCourseSelectGuide_cFv
80011da0 executeState_LeftExitAnimeEndCheck__20dCourseSelectGuide_cFv
80011e30 finalizeState_LeftExitAnimeEndCheck__20dCourseSelectGuide_cFv
80011e40 initializeState_RightOnStageWait__20dCourseSelectGuide_cFv
80011e50 executeState_RightOnStageWait__20dCourseSelectGuide_cFv
80011ec0 finalizeState_RightOnStageWait__20dCourseSelectGuide_cFv
80011ed0 initializeState_RightOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011ef0 executeState_RightOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011f90 finalizeState_RightOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011fa0 initializeState_RightDisp__20dCourseSelectGuide_cFv
80011fb0 executeState_RightDisp__20dCourseSelectGuide_cFv
80012010 finalizeState_RightDisp__20dCourseSelectGuide_cFv
80012020 initializeState_RightExitAnimeEndCheck__20dCourseSelectGuide_cFv
